;CO_TAZID,Index,TOTHH,TOTPOP,HHSIZE,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
3416,294,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68477,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,5,"Mantua, East Mountain",22,NA,Balance of Box Elder County
3417,295,12.1,34.3,2.85,43.9,10.4,0.3,10.2,0.6,0.2,0.7,8.4,11.8,0.0,0.0,0.5,0.7,1.0,0.0,0.0,0.0,60000,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,5,"Mantua, East Mountain",25,NA,Balance of Box Elder County
3418,296,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75963,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,5,"Mantua, East Mountain",25,NA,Balance of Box Elder County
3419,297,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54181,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,9,NA,20,NA,Balance of Box Elder County
3420,298,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,9,NA,20,NA,Balance of Box Elder County
3422,299,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,10,NA,21,NA,Balance of Box Elder County
3423,300,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42202,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,10,NA,21,NA,Balance of Box Elder County
3424,301,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42202,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,10,NA,21,NA,Balance of Box Elder County
3437,302,0.0,0.0,0.00,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42202,0,0,0,0,3,BOX ELDER,3,West Box Elder County,13,NA,99,NA,Balance of Box Elder County
30001,303,1.1,2.1,1.88,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30002,304,15.2,46.1,3.04,4.5,0.9,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30003,305,5.1,12.6,2.46,2.9,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30004,306,21.0,39.6,1.88,87.2,1.4,0.2,1.2,16.4,0.2,0.6,0.3,2.8,62.4,0.0,0.5,1.2,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30005,307,30.5,78.8,2.59,71.3,0.2,0.1,0.5,67.5,0.1,0.2,0.1,0.3,0.0,0.0,0.5,1.8,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30006,308,15.1,42.9,2.85,44.8,0.9,0.0,0.1,42.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,46112,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,1,NA,Balance of Box Elder County
30007,309,0.0,0.0,0.00,180.5,5.0,2.7,71.1,58.4,2.1,6.3,3.4,10.8,14.2,0.0,6.6,0.0,0.0,0.0,0.0,0.0,55022,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Brigham City
30008,310,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55022,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Balance of Box Elder County
30009,311,12.1,48.2,3.97,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,55022,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Balance of Box Elder County
30010,312,55.7,163.9,2.94,14.6,2.0,0.0,0.2,0.1,0.0,0.1,1.7,6.6,0.0,0.0,0.5,3.3,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Balance of Box Elder County
30011,313,37.5,120.3,3.21,9.4,0.1,0.1,0.4,1.5,3.3,0.2,0.9,0.2,0.0,0.0,0.5,2.2,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Balance of Box Elder County
30012,314,6.1,11.5,1.88,55.2,3.7,0.0,2.4,30.4,0.0,0.0,0.0,6.1,0.0,0.0,12.2,0.4,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Brigham City
30013,315,159.0,512.0,3.22,89.0,4.8,3.5,2.2,2.3,0.4,33.6,0.6,1.5,0.0,0.0,30.9,9.3,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,1,North of Brigham City,2,NA,Brigham City
30014,316,6.1,12.5,2.04,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,54617,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",3,NA,Balance of Box Elder County
30015,317,6.5,14.3,2.21,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.4,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",3,NA,Brigham City
30016,318,17.0,65.0,3.82,5.1,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",3,NA,Brigham City
30017,319,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",3,NA,Brigham City
30018,320,7.6,21.6,2.85,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.4,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",4,NA,Brigham City
30019,321,0.0,0.0,0.00,8.2,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",4,NA,Brigham City
30020,322,0.0,0.0,0.00,94.1,22.8,35.9,5.5,13.6,0.9,6.8,1.5,3.8,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",4,NA,Perry
30021,323,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",5,NA,Balance of Box Elder County
30022,324,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",5,NA,Perry
30023,325,0.0,0.0,0.00,9.2,0.0,0.0,0.0,0.0,0.0,2.7,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",5,NA,Willard
30024,326,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,2,"Brigham City, Perry - West of",5,NA,Willard
30025,327,0.0,0.0,0.00,683.7,9.4,5.0,539.6,78.0,4.0,11.9,6.5,18.6,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",6,NA,Brigham City
30026,328,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",6,NA,Brigham City
30027,329,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",6,NA,Brigham City
30028,330,6.1,11.5,1.88,23.3,0.6,0.3,1.5,0.7,0.3,0.8,0.4,5.3,0.0,0.0,13.1,0.4,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",6,NA,Brigham City
30029,331,6.1,11.5,1.88,287.8,6.3,3.4,195.9,31.8,2.7,8.0,4.4,15.3,0.0,0.0,19.7,0.4,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",7,NA,Brigham City
30030,332,12.2,23.0,1.88,118.1,11.7,2.1,41.1,15.4,1.7,5.1,2.8,7.0,0.0,0.0,30.4,0.7,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",7,NA,Brigham City
30031,333,20.4,51.5,2.53,140.1,13.2,2.4,45.0,7.7,1.9,5.6,3.1,10.0,0.0,0.0,50.1,1.2,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",7,NA,Brigham City
30032,334,1.5,2.9,1.88,2234.2,0.0,0.0,1484.0,0.0,698.3,45.4,1.6,4.3,0.0,0.0,0.5,0.1,1.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",7,NA,Brigham City
30033,335,119.3,492.6,4.13,47.2,0.7,0.4,1.7,0.7,0.3,3.5,1.3,5.5,0.0,0.0,26.2,7.0,0.0,0.0,0.0,0.0,57798,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30034,336,295.6,860.5,2.91,206.3,2.6,0.4,1.7,20.2,0.3,96.0,31.6,26.9,0.0,0.0,9.4,17.3,0.0,0.0,0.0,0.0,47905,462,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30035,337,166.8,516.5,3.10,37.4,0.1,0.0,0.2,0.1,0.0,0.1,0.1,2.3,0.0,0.0,24.8,9.7,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30036,338,316.4,811.1,2.56,76.9,3.0,0.0,1.3,2.8,6.7,1.4,17.5,25.6,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,32172,0,0,21,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30037,339,63.6,200.7,3.15,140.9,7.0,1.1,5.3,2.3,1.4,2.6,2.2,102.1,0.0,0.0,13.1,3.7,0.0,0.0,0.0,0.0,57626,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30038,340,338.6,870.6,2.57,248.1,21.2,8.3,1.7,16.1,21.6,58.5,26.0,74.0,0.0,0.0,0.9,19.8,0.0,0.0,0.0,0.0,40255,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",8,NA,Brigham City
30039,341,108.5,262.4,2.42,211.4,57.2,1.6,7.5,30.8,7.4,3.8,2.8,28.5,0.0,0.0,65.5,6.3,0.0,0.0,0.0,0.0,68477,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30040,342,175.6,393.6,2.24,207.9,18.0,0.2,0.9,6.0,0.2,44.8,60.3,56.4,0.0,0.0,10.8,10.3,0.0,0.0,0.0,0.0,40901,469,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30041,343,137.0,422.0,3.08,15.9,0.0,0.0,0.1,1.4,0.0,0.0,0.0,6.4,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,42920,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30042,344,199.1,553.8,2.78,173.9,2.9,15.8,85.1,0.0,3.4,0.0,0.0,49.4,0.0,0.0,5.6,11.6,0.0,0.0,0.0,0.0,33991,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30043,345,165.2,460.1,2.79,18.1,0.1,0.1,0.3,5.5,0.1,0.2,0.1,2.3,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0,33659,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30044,346,115.8,297.7,2.57,333.0,131.6,5.4,25.5,13.8,8.8,12.7,23.0,92.8,0.0,0.0,12.6,6.8,0.0,0.0,0.0,0.0,30165,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30045,347,63.5,188.3,2.97,13.5,1.2,0.1,1.7,0.2,0.1,0.2,1.7,4.6,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,30165,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30046,348,196.3,543.1,2.77,784.1,85.7,22.5,16.7,13.9,25.3,282.1,47.4,277.7,0.0,0.0,1.4,11.5,0.0,0.0,0.0,0.0,43652,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30047,349,168.2,452.7,2.69,153.2,1.5,0.3,1.4,0.6,0.8,132.6,0.4,5.3,0.0,0.0,0.5,9.8,0.0,0.0,0.0,0.0,43652,509,173,263,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",9,NA,Brigham City
30048,350,96.7,306.5,3.17,7.3,1.1,0.0,0.2,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,68477,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30049,351,270.0,750.7,2.78,19.3,1.0,0.0,0.0,0.0,1.1,1.3,0.0,0.0,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,36440,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30050,352,85.6,232.7,2.72,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,68477,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30051,353,72.3,186.3,2.57,46.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,4.3,0.0,0.0,37.0,4.2,0.0,0.0,0.0,0.0,68477,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30052,354,150.1,388.2,2.59,62.2,0.4,0.2,0.9,1.8,0.7,15.2,26.7,7.1,0.0,0.0,0.5,8.8,0.0,0.0,0.0,0.0,36440,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30053,355,154.0,522.7,3.39,35.7,0.0,0.0,0.0,1.4,2.2,0.0,3.2,2.1,0.0,0.0,17.8,9.0,0.0,0.0,0.0,0.0,60482,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30054,356,97.6,280.8,2.88,13.0,1.4,0.2,1.0,0.4,0.2,0.5,0.3,2.8,0.0,0.0,0.5,5.7,0.0,0.0,0.0,0.0,59889,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30055,357,41.3,107.7,2.61,7.2,0.1,0.0,0.1,0.1,0.0,0.1,0.0,4.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,59889,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30056,358,82.6,274.5,3.32,44.6,2.0,1.0,23.7,2.2,0.8,2.5,1.4,3.4,0.0,0.0,2.8,4.8,0.0,0.0,0.0,0.0,59889,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",10,NA,Brigham City
30057,359,0.0,0.0,0.00,9.0,0.5,0.3,1.2,0.5,0.2,2.0,0.3,3.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",11,NA,Brigham City
30058,360,24.9,54.8,2.21,358.3,13.8,4.3,35.3,26.9,10.7,139.0,53.5,20.4,0.0,0.0,52.9,1.5,0.0,0.0,0.0,0.0,58870,0,16,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",11,NA,Brigham City
30059,361,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",11,NA,Brigham City
30060,362,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",11,NA,Brigham City
30061,363,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58870,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",11,NA,Brigham City
30062,364,21.6,82.4,3.82,138.3,0.7,0.4,16.5,17.3,0.8,0.9,51.0,13.9,0.0,0.0,35.6,1.3,0.0,0.0,0.0,0.0,44190,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30063,365,44.1,115.9,2.63,667.4,58.7,0.0,96.2,0.0,0.0,0.0,4.8,503.7,0.0,0.0,1.4,2.6,0.0,0.0,0.0,0.0,53099,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30064,366,229.7,608.9,2.65,755.4,92.4,30.5,17.4,53.9,21.6,164.0,73.5,284.5,0.0,0.0,4.2,13.4,0.0,0.0,0.0,0.0,53099,79,27,41,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30065,367,21.8,54.2,2.48,178.2,0.0,0.0,0.0,0.0,0.0,174.2,0.0,2.2,0.0,0.0,0.5,1.3,0.0,0.0,0.0,0.0,44190,0,0,1458,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30066,368,271.0,766.5,2.83,80.4,18.9,16.0,0.3,1.5,1.7,4.2,0.1,21.8,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,44190,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30067,369,133.4,315.8,2.37,207.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,119.8,0.0,0.0,76.3,7.8,0.0,0.0,0.0,0.0,39229,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30068,370,210.5,626.6,2.98,50.8,1.5,0.8,3.9,1.7,0.6,1.9,4.2,21.9,0.0,0.0,1.9,12.3,0.0,0.0,0.0,0.0,40753,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30069,371,225.6,677.3,3.00,170.6,36.1,50.7,6.5,1.7,2.4,2.0,3.5,52.5,0.0,0.0,1.9,13.2,0.0,0.0,0.0,0.0,39229,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30070,372,417.6,1083.2,2.59,1179.8,14.2,7.3,40.0,4.8,1.9,160.0,644.9,153.6,0.0,0.0,128.7,24.4,0.0,0.0,0.0,0.0,39229,0,973,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30071,373,588.5,1670.4,2.84,710.9,47.4,152.6,6.3,5.6,5.7,204.6,88.0,166.6,0.0,0.0,0.0,34.3,0.0,0.0,0.0,0.0,43542,563,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",12,NA,Brigham City
30072,374,142.0,381.0,2.68,116.5,32.3,0.0,1.2,5.6,0.0,0.0,4.8,64.3,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,41635,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30073,375,28.2,74.4,2.64,36.7,1.5,0.8,3.8,1.7,0.6,1.9,1.0,21.9,0.0,0.0,1.9,1.6,0.0,0.0,0.0,0.0,41635,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30074,376,89.5,320.1,3.58,81.4,0.0,0.0,0.0,1.4,0.0,0.0,0.0,74.8,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,38344,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30075,377,145.8,349.0,2.39,182.1,14.0,21.0,0.8,3.2,2.4,0.4,10.6,116.5,0.0,0.0,4.7,8.5,0.0,0.0,0.0,0.0,36294,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30076,378,170.4,434.1,2.55,59.3,0.0,0.0,0.0,0.0,0.6,10.8,20.0,12.9,0.0,0.0,5.1,9.9,0.0,0.0,0.0,0.0,37447,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30077,379,85.3,257.6,3.02,34.2,0.0,0.0,0.1,0.1,0.6,0.1,0.0,19.3,0.0,0.0,8.9,5.0,0.0,0.0,0.0,0.0,31244,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30078,380,9.1,31.7,3.49,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,31101,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30079,381,274.6,676.1,2.46,554.1,126.8,98.0,13.0,5.7,7.3,54.7,30.8,190.4,0.0,0.0,11.2,16.0,0.0,0.0,0.0,0.0,31101,381,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",13,NA,Brigham City
30080,382,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30081,383,0.0,0.0,0.00,187.2,32.2,113.6,6.2,5.5,2.7,3.1,1.7,19.5,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Brigham City
30082,384,0.0,0.0,0.00,246.3,47.9,6.8,3.8,5.9,0.6,136.0,14.8,28.6,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Brigham City
30083,385,0.0,0.0,0.00,392.0,312.7,10.7,7.9,7.6,1.3,3.9,3.8,31.5,8.5,0.0,4.2,0.0,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30084,386,60.2,200.3,3.33,217.1,26.7,47.4,7.7,4.7,24.5,59.3,2.1,24.8,0.0,0.0,16.4,3.5,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30085,387,66.5,223.1,3.36,315.7,0.6,244.5,1.4,0.6,0.2,0.7,15.9,1.0,0.0,0.0,46.8,3.9,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30086,388,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60413,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30087,389,25.1,74.4,2.96,15.5,0.1,0.1,1.6,0.1,0.1,0.2,0.1,2.4,0.0,0.0,9.4,1.5,0.0,0.0,0.0,0.0,60413,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
30088,390,227.6,822.7,3.61,100.4,1.5,3.8,3.7,3.0,1.2,40.9,17.9,13.3,0.0,0.0,1.9,13.3,0.0,0.0,0.0,0.0,60413,546,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",14,NA,Perry
